c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\vc120.pdb
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\vc120.idb
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\main.obj
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\tcpclient.obj
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\tcpserver.obj
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\debug\client server.pdb
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.command.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.read.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\cl.write.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-cvtres.read.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-cvtres.write.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-rc.read.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link-rc.write.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.command.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.read.1.tlog
c:\users\zach\documents\visual studio 2013\projects\cccp\client server\client server\debug\client server.tlog\link.write.1.tlog
